cliente_id,idade,renda_anual,frequencia_compras,valor_medio_compra,preferencia_frete_gratis,satisfacao_qualidade,total_gasto
780,58,51140,8,155,0,3,1201
781,53,58081,9,164,1,1,1320
782,44,36189,6,130,1,3,631
783,34,52540,5,100,1,2,400
784,26,28794,5,165,0,3,733
785,50,48331,12,88,1,1,961
786,37,36441,6,140,1,1,891
787,30,38967,20,178,0,2,3510
788,45,68541,16,155,1,1,2463
789,65,66369,3,208,0,4,713
790,46,59137,11,180,1,5,1904
791,30,33615,8,130,0,3,1014
792,63,45253,11,150,1,4,1686
793,52,68196,8,148,1,3,990
794,23,52125,8,102,1,4,578
795,35,84789,9,121,1,3,1123
796,68,55899,7,133,1,2,980
797,22,52880,5,88,1,1,646
798,64,45363,8,151,0,1,1223
799,42,52003,5,142,0,2,791
800,19,47712,13,99,1,4,1268
801,27,60621,10,162,0,5,1649
802,47,64350,8,171,1,4,1534
803,67,38210,10,156,1,1,1348
804,62,30031,11,140,0,5,1581
805,22,22456,13,167,1,3,2384
806,50,57619,6,170,1,5,1048
807,18,33449,9,159,1,4,1596
808,35,17706,12,125,1,2,1438
809,49,55828,12,158,1,3,1893
810,64,87394,11,185,0,4,2038
811,66,49908,8,132,1,3,835
812,28,62577,9,212,1,5,1792
813,38,51227,9,134,1,1,1097
814,43,48516,12,150,0,4,1882
815,42,63786,12,129,0,2,1635
816,39,45645,12,156,1,5,1904
817,44,54010,14,97,1,4,1440
818,66,54825,10,133,1,2,1314
819,30,39978,9,117,1,4,1173
820,50,64880,8,154,1,5,1232
821,51,47375,14,179,1,4,2511
822,58,38663,16,169,0,3,2678
823,52,58047,13,78,0,5,1082
824,18,36522,13,211,0,4,2701
825,38,50422,13,158,1,1,2151
826,65,49863,8,126,1,4,895
827,23,66288,13,154,1,3,1893
828,45,57120,14,155,1,2,2238
829,34,49624,8,129,1,2,1024
830,22,62266,11,155,1,2,1660
831,48,70853,12,131,1,1,1661
832,22,58367,9,137,0,3,1173
833,55,50155,13,129,0,5,1657
834,20,30322,12,107,1,2,1423
835,40,34023,11,154,1,3,1847
836,54,45421,7,167,1,4,1326
837,54,40857,6,165,1,1,962
838,27,47195,14,174,1,3,2559
839,27,50849,12,159,0,3,1814
840,36,57945,8,134,0,5,982
841,34,48942,7,175,0,3,990
842,38,57297,11,109,1,5,1366
843,31,50967,10,122,0,1,1134
844,26,20368,8,121,1,1,956
845,63,35909,18,182,1,4,3185
846,18,47838,15,178,1,5,2739
847,68,31854,11,164,0,5,1767
848,62,58998,4,182,1,2,598
849,30,72961,11,123,1,2,1397
850,21,68281,15,160,1,4,2257
851,18,46798,6,146,1,1,793
852,66,72360,8,175,0,2,1190
853,57,52230,13,146,1,3,1756
854,49,44943,8,138,1,1,1121
855,51,40798,8,166,1,3,1132
856,45,45462,12,176,1,5,1964
857,48,44177,11,129,1,1,1419
858,25,52556,12,148,0,4,1722
859,56,52408,12,118,1,5,1615
860,43,50045,8,75,1,5,783
861,51,56554,15,156,1,3,2254
862,20,67859,5,168,1,5,895
863,67,64243,12,157,1,2,1958
864,29,27726,5,91,1,1,396
865,18,11691,12,139,0,2,1519
866,61,64014,7,83,1,3,580
867,22,29496,10,191,1,3,1893
868,47,46628,10,117,1,1,1127
869,47,32448,10,187,1,5,1914
870,34,22970,11,178,1,4,1883
871,65,58121,7,122,0,3,739
872,64,61387,8,116,1,1,938
873,40,41352,9,160,1,4,1478
874,32,11134,11,124,1,5,1247
875,54,41806,8,153,1,3,1316
876,38,55877,9,135,1,1,1038
877,31,27816,12,96,0,1,1095
878,19,52750,6,83,1,1,473
879,28,49770,6,156,1,3,873
880,68,58689,12,133,0,4,1540
881,56,51793,10,133,0,1,1517
882,55,35403,11,170,1,5,1785
883,51,67948,9,185,0,1,1909
884,55,47622,14,141,1,4,2017
885,67,49590,5,139,0,3,704
886,51,36000,11,165,0,1,1862
887,35,43350,5,109,1,1,797
888,47,36727,5,156,1,5,681
889,32,47405,10,166,1,5,1548
890,44,75675,11,170,1,1,1795
891,68,29421,12,91,1,1,1095
892,51,25796,8,127,1,5,844
893,69,72067,11,123,1,4,1355
894,55,46860,9,152,1,2,1537
895,50,39963,10,164,0,2,1655
896,41,65598,12,194,0,1,2299
897,32,40915,9,135,1,5,1154
898,47,77390,12,135,1,3,1709
899,59,60168,12,184,0,3,2126
900,68,42681,13,158,0,2,2238
901,34,82359,7,188,0,4,1509
902,22,40914,9,158,1,2,1447
903,46,61131,8,115,1,1,919
904,21,54489,6,110,0,4,763
905,27,69526,8,103,1,3,933
906,34,73422,9,169,1,5,1441
907,27,50480,12,185,1,5,2168
908,34,38698,11,205,0,1,2123
909,37,56899,6,175,1,2,1090
910,41,39834,11,184,1,1,2090
911,22,80200,9,132,1,5,1054
912,51,52048,6,115,0,3,645
913,23,44520,7,175,1,5,1091
914,19,52770,10,162,1,4,1531
915,30,29793,14,153,1,5,2197
916,60,35425,8,161,0,5,1215
917,60,68006,10,159,1,4,1560
918,65,40146,9,188,0,2,1530
919,28,34296,6,188,1,5,1146
920,68,58049,9,166,1,1,1490
921,64,67785,13,175,1,5,2203
922,40,60784,13,165,1,1,2127
923,33,64940,10,136,1,4,1378
924,48,38648,13,172,1,5,2155
925,28,28672,6,108,1,4,501
926,33,72520,19,181,0,4,3619
927,25,45159,12,114,1,2,1305
928,21,46237,9,158,1,5,1413
929,57,69922,12,124,1,1,1589
930,21,58343,5,166,1,1,1182
931,42,56838,8,148,1,5,1060
932,20,82475,9,102,1,2,962
933,49,40347,9,162,1,2,1388
934,20,63917,9,132,1,2,1135
935,44,50855,9,176,1,1,1512
936,46,54028,11,150,1,4,1538
937,49,72927,13,161,0,2,2089
938,67,57617,13,121,0,1,1426
939,68,58074,13,132,1,1,1810
940,36,66087,10,136,1,4,1365
941,38,44525,7,175,1,5,1267
942,22,37411,11,200,1,5,2154
943,35,34327,4,125,0,2,464
944,45,20504,13,182,1,2,2394
945,59,80843,7,84,0,4,472
946,39,33451,4,114,0,2,421
947,38,46681,6,121,1,4,641
948,23,45847,7,109,0,1,674
949,18,54611,3,102,1,2,96
950,22,62236,10,162,1,1,1753
951,58,62907,9,143,1,3,1219
952,29,41253,6,161,0,4,1082
953,43,47493,4,170,1,3,786
954,63,54238,11,157,0,2,1599
955,51,46269,14,169,1,1,2258
956,66,74110,18,147,1,2,2902
957,31,57364,5,114,1,3,745
958,43,61023,7,181,0,2,1264
959,62,59943,11,132,1,5,1477
960,44,67602,8,121,1,3,905
961,26,52715,6,144,0,2,907
962,43,30547,6,122,1,1,661
963,64,55995,7,137,1,2,756
964,39,40229,17,160,0,1,2588
965,64,42070,9,160,0,5,1442
966,47,58795,4,123,1,2,379
967,60,68574,12,135,0,5,1614
968,65,50319,9,182,0,3,1531
969,34,54632,9,164,1,1,1398
970,43,75533,8,212,1,3,1781
971,53,53611,11,185,1,1,2059
972,18,89025,8,184,1,5,1472
973,25,58482,7,108,1,4,843
974,66,23588,12,172,0,2,2112
975,52,61300,4,148,1,5,736
976,69,55717,8,133,1,1,1019
977,32,69346,7,155,0,1,1043
978,64,60097,7,178,1,1,1116
979,39,47923,8,165,1,1,1278
980,31,31635,9,123,0,2,1203
981,43,46864,14,172,0,3,2537
982,45,37242,12,130,1,4,1656
983,40,41292,9,156,1,2,1225
984,31,58828,9,140,1,1,1368
985,41,75048,12,143,1,2,1533
986,19,55920,6,172,0,5,1121
987,62,32061,7,118,0,1,790
988,43,56669,12,208,0,4,2566
989,31,67949,9,95,0,1,722
990,68,40853,11,132,0,4,1569
991,24,47989,6,161,1,4,820
992,20,50220,10,167,1,3,1604
993,64,38226,7,146,1,3,923
994,40,59724,13,148,0,2,1749
995,63,48185,7,162,1,2,1143
996,60,56292,11,143,1,4,1753
997,64,36687,12,191,0,1,2558
998,62,43438,10,175,1,5,1759
999,35,60835,8,176,1,5,1519
1000,55,44407,11,121,0,1,1354
